CCS PCH C Compiler, Version 5.076, 56587               26-nov.-19 08:04
00734:  RCALL  0464
00736:  CLRF   xD8
....................        
....................       if(escritura[i]=='.') 
00738:  CLRF   03
0073A:  MOVF   xD8,W
0073C:  ADDLW  74
0073E:  MOVWF  3FE9
00740:  MOVLW  00
00742:  ADDWFC 03,W
00744:  MOVWF  3FEA
00746:  MOVF   3FEF,W
00748:  SUBLW  2E
0074A:  BNZ   074E
....................       {break;} 
0074C:  BRA    0752
....................       i++; 
0074E:  INCF   xD8,F
00750:  BRA    067C
....................       } 
....................        
....................        
....................        
....................        
....................        
....................        
....................      /* for(int j=0;j<i;j++) 
....................       { 
....................          if(escritura[j]=='*' || escritura[j]=='+' || escritura[j]=='~' || escritura[j]=='.') 
....................          {break;} 
....................          printf(lcd_putc,"%c",escritura[j]); 
....................        
....................       }*/ 
....................       menu(); 
00752:  RCALL  058C
00754:  RETURN 0
....................        
....................     
....................     
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
.................... void main() 
*
00FC8:  MOVLB  39
00FCA:  BSF    xE5.7
00FCC:  BCF    xE5.6
00FCE:  CLRF   3FF8
00FD0:  BCF    3FD2.5
00FD2:  CLRF   xDE
00FD4:  CLRF   xDB
00FD6:  CLRF   xDD
00FD8:  MOVLW  05
00FDA:  MOVWF  xDF
00FDC:  MOVLW  60
00FDE:  MOVWF  xD9
00FE0:  BCF    3FC4.6
00FE2:  BSF    3FBC.6
00FE4:  BCF    0A.0
00FE6:  MOVLB  0
00FE8:  CLRF   x6F
00FEA:  CLRF   x71
00FEC:  CLRF   x70
00FEE:  MOVLB  3A
00FF0:  CLRF   x40
00FF2:  CLRF   x50
00FF4:  CLRF   x60
00FF6:  CLRF   x70
00FF8:  CLRF   x80
00FFA:  MOVLB  3E
00FFC:  CLRF   xBD
00FFE:  CLRF   xBE
01000:  CLRF   xBF
01002:  CLRF   xBC
01004:  CLRF   xB9
01006:  CLRF   xBA
01008:  CLRF   xBB
0100A:  CLRF   xB8
0100C:  CLRF   04
0100E:  CLRF   05
.................... { 
....................  
....................   char dummy1,rx_data; 
....................      
....................    setup_adc_ports(sAN0); 
01010:  MOVLW  00
01012:  MOVWF  xFD
01014:  MOVLW  01
01016:  MOVLB  3A
01018:  MOVWF  x40
0101A:  MOVLW  00
0101C:  MOVWF  x50
0101E:  MOVWF  x60
01020:  MOVWF  x70
01022:  MOVWF  x80
....................    setup_adc(ADC_AVERAGE_MODE|ADC_CLOCK_DIV_16|ADC_TAD_MUL_0|ADC_ADFLTR_TO_ADPREV_AT_START|ADC_THRESHOLD_INT_DISABLED); 
01024:  MOVLW  0A
01026:  MOVLB  3E
01028:  MOVWF  xFA
0102A:  CLRF   xFB
0102C:  MOVLW  07
0102E:  MOVWF  xFF
01030:  CLRF   xF3
01032:  CLRF   xEC
01034:  MOVLW  84
01036:  MOVWF  xF8
....................    output_low(LED); 
01038:  MOVLW  FB
0103A:  MOVWF  3FC2
0103C:  BCF    3FBA.2
....................    lcd_init(); 
0103E:  MOVLB  0
01040:  GOTO   03C0
....................    delay_ms(100); 
01044:  MOVLW  64
01046:  MOVWF  xDC
01048:  CALL   026E
....................    printf(lcd_putc,"\f UART TEST!  :)"); 
0104C:  MOVLW  12
0104E:  MOVWF  3FF6
01050:  MOVLW  02
01052:  MOVWF  3FF7
01054:  CALL   04B4
....................      
....................    if(kbhit()) 
01058:  BTFSC  3FCC.7
0105A:  BRA    1064
....................    { 
....................      dummy1 = getc(); 
0105C:  CALL   04DE
01060:  MOVFF  01,72
....................    } 
....................      
....................    delay_ms(1000); 
01064:  MOVLW  04
01066:  MOVWF  x74
01068:  MOVLW  FA
0106A:  MOVWF  xDC
0106C:  CALL   026E
01070:  DECFSZ x74,F
01072:  BRA    1068
....................      
....................    //Print menu on screen 
....................     menu(); 
01074:  CALL   058C
....................      
....................    while(TRUE) 
....................    { 
....................      if(flag) 
01078:  BTFSS  0A.0
0107A:  BRA    1080
....................      {lcd();} 
0107C:  CALL   061E
....................      if(kbhit()) 
01080:  BTFSC  3FCC.7
01082:  BRA    10FA
....................      { 
....................        rx_data = getchar(); 
01084:  CALL   04DE
01088:  MOVFF  01,73
....................        
....................        switch(rx_data) 
0108C:  MOVF   x73,W
0108E:  XORLW  61
01090:  BZ    10A8
01092:  XORLW  03
01094:  BZ    10BC
01096:  XORLW  01
01098:  BZ    10D0
0109A:  XORLW  07
0109C:  BZ    10D6
0109E:  XORLW  01
010A0:  BZ    10DA
010A2:  XORLW  03
010A4:  BZ    10DE
010A6:  BRA    10E4
....................        { 
....................          case 'a': 
....................            output_high(LED); 
010A8:  MOVLW  FB
010AA:  MOVWF  3FC2
010AC:  BSF    3FBA.2
....................            printf("\n LED is ON :)"); 
010AE:  MOVLW  24
010B0:  MOVWF  3FF6
010B2:  MOVLW  02
010B4:  MOVWF  3FF7
010B6:  CALL   0562
....................          break; 
010BA:  BRA    10FA
....................        
....................          case 'b': 
....................            output_low(LED); 
010BC:  MOVLW  FB
010BE:  MOVWF  3FC2
010C0:  BCF    3FBA.2
....................            printf("\n LED is OFF :("); 
010C2:  MOVLW  34
010C4:  MOVWF  3FF6
010C6:  MOVLW  02
010C8:  MOVWF  3FF7
010CA:  CALL   0562
....................          break; 
010CE:  BRA    10FA
....................           
....................           
....................          case 'c': 
....................            menu(); 
010D0:  CALL   058C
....................          break; 
010D4:  BRA    10FA
....................           
....................           
....................          case 'd': 
....................             get_temperature(); 
010D6:  BRA    0D42
....................          break; 
010D8:  BRA    10FA
....................           
....................          case 'e': 
....................             button(); 
010DA:  BRA    0F90
....................          break; 
010DC:  BRA    10FA
....................           
....................          case 'f': 
....................             LCD(); 
010DE:  CALL   061E
....................          break; 
010E2:  BRA    10FA
....................           
....................           
....................          
....................          default: 
....................            fprintf(LAPTOP,"\n You have chosen an invalid option!\n %c",rx_data);   
010E4:  MOVLW  44
010E6:  MOVWF  3FF6
010E8:  MOVLW  02
010EA:  MOVWF  3FF7
010EC:  MOVLW  26
010EE:  MOVWF  x76
010F0:  RCALL  0E8A
010F2:  MOVFF  73,DB
010F6:  CALL   0522
....................          break; 
....................        } 
....................      }   
010FA:  BRA    1078
....................    } 
.................... } 
....................  
010FC:  SLEEP 
....................  

Configuration Fuses:
   Word  1: FFFC   NOEXTOSC RSTOSC_EXT NOCLKOUT PRLOCK1WAY CKS FCMEN
   Word  2: FCF3   MCLR PUT_16MS NOMVECEN IVT1WAY NOLPBOR BROWNOUT BORV28 ZCDDIS PPS1WAY STVREN NODEBUG NOXINST
   Word  3: FF9F   WDTSW NOWDT WDTWIN_SW WDTCLK_SW
   Word  4: DFFF   BBSIZ512 NOBOOTBLOCK NOSAF NOWRT NOWRTB NOWRTC NOWRTD NOWRTSAF NOLVP
   Word  5: FFFF   NOPROTECT
